"","region","year","happiness","continent"
"1820","Zimbabwe",2007,3.28,"Africa"
"1821","Zimbabwe",2008,3.174,"Africa"
"1822","Zimbabwe",2009,4.056,"Africa"
"1823","Zimbabwe",2010,4.682,"Africa"
"1824","Zimbabwe",2011,4.846,"Africa"
"1825","Zimbabwe",2012,4.955,"Africa"
"1826","Zimbabwe",2013,4.69,"Africa"
"1827","Zimbabwe",2014,4.184,"Africa"
"1828","Zimbabwe",2015,3.703,"Africa"
"1829","Zimbabwe",2016,3.735,"Africa"
"1830","Zimbabwe",2017,3.638,"Africa"
"1831","Zimbabwe",2018,3.616,"Africa"
"1832","Zimbabwe",2019,2.694,"Africa"
"1833","Zimbabwe",2020,3.16,"Africa"
